person,scores
Darc,923.0218
Darc,1007.0961
Darc,720.1113
Darc,1155.1744
Darc,1003.4576
Darc,1279.5636
Darc,1000.6963
Darc,950.3335
Darc,910.1354
Darc,1039.4285
Darc,1169.9193
Darc,913.3137
Darc,999.803
Darc,917.8717
Darc,1037.0396
Darc,1132.3803
Darc,1094.1966
Darc,1123.7588
Darc,948.1726
Darc,833.561
Darc,748.0702
Darc,1062.8098
Darc,1005.0847
Darc,942.0306
Darc,855.5108
Darc,935.929
Darc,986.3322
Darc,1073.9677
Darc,980.2825
Darc,961.577
Darc,934.8481
Darc,1011.6437
Darc,1044.3733
Darc,999.2701
Darc,1000.5942
Darc,1012.1821
Darc,924.9678
Darc,1147.6324
Darc,851.7604
Darc,1176.891
Darc,1044.7274
Darc,1110.7107
Darc,922.6558
Darc,874.4848
Darc,1056.3803
Darc,922.1326
Darc,936.5917
Darc,899.8763
Darc,1012.1868
Darc,883.4529
Darc,960.6141
Darc,1119.1893
Darc,919.2782
Darc,1172.7496
Darc,912.1935
Darc,981.5734
Darc,1109.9233
Darc,1082.3778
Darc,1098.4353
Darc,980.1273
Darc,1077.7664
Darc,1092.0431
Darc,879.3786
Darc,947.5607
Darc,1018.0193
Darc,1035.1759
Darc,1006.3913
Darc,889.9067
Darc,883.9898
Darc,1016.0567
Darc,1069.2093
Darc,1087.0502
Darc,1135.3379
Darc,1008.2985
Darc,1122.1967
Darc,1088.3384
Darc,1033.1636
Darc,1006.7907
Darc,1117.088
Darc,1065.0825
Darc,972.7155
Darc,917.1038
Darc,1110.7529
Darc,952.4397
Darc,1054.1764
Darc,1121.5081
Darc,965.9018
Darc,965.9641
Darc,1005.0181
Darc,1115.0949
Darc,831.8906
Darc,1176.6775
Darc,901.2538
Darc,902.0374
Darc,930.4679
Darc,1009.8736
Darc,1091.4307
Darc,1046.5706
Darc,823.6777
Darc,1036.8802
Darc,929.0565
Darc,1019.4336
Darc,983.9043
Darc,1174.701
Darc,1059.681
Darc,1067.309
Darc,1022.1729
Darc,905.4026
Darc,972.4331
Darc,827.6001
Darc,828.8738
Darc,1030.8002
Darc,818.896
Darc,1052.9585
Darc,1075.2835
Darc,808.7356
Darc,1004.6128
Darc,1072.9604
Darc,1157.1093
Darc,1079.3378
Darc,787.5525
Darc,998.6472
Darc,1026.2976
Darc,810.7417
Darc,1042.7367
Darc,1079.1023
Darc,1178.5846
Darc,1145.5185
Darc,1113.638
Darc,1035.4477
Darc,997.9819
Darc,1050.2347
Darc,795.0104
Darc,860.0844
Darc,946.2606
Darc,663.1203
Darc,1159.1609
Darc,1112.8888
Darc,1020.1967
Darc,955.5395
Darc,839.4739
Darc,890.2581
Darc,1005.6647
Darc,1090.4258
Darc,850.7678
Darc,901.6915
Darc,1044.8449
Darc,964.0379
Darc,1089.5007
Darc,1079.0878
Darc,1056.532
